IDProducto,CategoriaProducto,MarcaProducto,PrecioProducto,EdadCliente,GeneroCliente,OcupacionCliente,FrecuenciaCompra,SatisfaccionCliente,IntencionCompra
52,Uniformes,Greys Anatomy,608.09,23,Hombre,Enfermero,12,1,No
53,Equipos Medicos,Medline,549.51,33,Hombre,Asistente,13,4,Si
54,Uniformes,Greys Anatomy,663.4,42,Mujer,Asistente,11,2,Si
55,Equipos Medicos,Dickies,729.54,45,Mujer,Enfermero,7,3,No
56,Suministros,Cherokee,421.26,48,Hombre,Estudiante,6,1,Si
57,Suministros,Greys Anatomy,363.68,39,Hombre,Enfermero,4,2,Si
58,Uniformes,Greys Anatomy,461.8,39,Mujer,Asistente,3,5,No
59,Suministros,Cherokee,393.96,38,Hombre,Estudiante,13,1,Si
60,Suministros,Dickies,557.48,38,Mujer,Estudiante,9,2,Si
61,Equipos Medicos,Littmann,705.93,19,Mujer,Enfermero,8,2,Si
62,Uniformes,Greys Anatomy,319.56,41,Mujer,Asistente,4,3,No
63,Equipos Medicos,Cherokee,300.4,25,Mujer,Asistente,10,3,Si
64,Equipos Medicos,Medline,378.01,28,Hombre,Estudiante,13,5,No
65,Equipos Medicos,Cherokee,613.05,49,Hombre,Enfermero,6,2,Si
66,Equipos Medicos,Medline,546.48,30,Hombre,Medico,10,2,Si
67,Equipos Medicos,Dickies,301.11,34,Hombre,Medico,9,3,Si
68,Equipos Medicos,Littmann,709.38,25,Hombre,Asistente,7,1,No
69,Equipos Medicos,Cherokee,645.04,38,Hombre,Medico,12,1,No
70,Uniformes,Greys Anatomy,261.51,35,Hombre,Asistente,12,4,Si
71,Suministros,Dickies,575.68,47,Mujer,Asistente,14,3,No
72,Equipos Medicos,Cherokee,635.62,49,Hombre,Asistente,10,4,Si
73,Equipos Medicos,Greys Anatomy,437.22,35,Hombre,Medico,11,3,No
74,Equipos Medicos,Cherokee,284.46,31,Mujer,Asistente,7,5,No
75,Equipos Medicos,Medline,288.66,32,Hombre,Estudiante,12,2,Si
76,Equipos Medicos,Cherokee,302.12,48,Hombre,Enfermero,7,5,Si
77,Equipos Medicos,Cherokee,670.22,23,Mujer,Enfermero,4,3,Si
78,Suministros,Cherokee,705.34,49,Hombre,Asistente,7,2,Si
79,Suministros,Dickies,311.41,28,Hombre,Enfermero,5,1,No
80,Equipos Medicos,Cherokee,367.95,30,Hombre,Medico,9,1,No
81,Suministros,Greys Anatomy,332.76,42,Mujer,Medico,12,4,No
82,Uniformes,Medline,343.16,18,Hombre,Enfermero,7,3,Si
83,Equipos Medicos,Medline,668.75,45,Hombre,Medico,10,3,Si
84,Uniformes,Cherokee,416.07,23,Mujer,Enfermero,3,1,No
85,Uniformes,Dickies,405.72,26,Hombre,Enfermero,5,5,Si
86,Equipos Medicos,Dickies,363.7,25,Mujer,Enfermero,5,2,No
87,Suministros,Greys Anatomy,553.95,28,Mujer,Asistente,11,5,No
88,Uniformes,Cherokee,439.65,39,Hombre,Enfermero,7,5,No
89,Equipos Medicos,Medline,622.12,36,Mujer,Asistente,14,1,No
90,Uniformes,Dickies,352.79,41,Mujer,Enfermero,11,1,No
91,Uniformes,Cherokee,643.89,26,Hombre,Enfermero,11,1,Si
92,Uniformes,Dickies,551.86,34,Mujer,Enfermero,3,4,Si
93,Uniformes,Dickies,307.13,29,Mujer,Medico,4,5,Si
94,Suministros,Medline,457.25,42,Hombre,Asistente,7,3,No
95,Uniformes,Littmann,681.76,31,Hombre,Asistente,6,2,No
96,Uniformes,Greys Anatomy,711.48,49,Hombre,Enfermero,12,4,No
97,Uniformes,Greys Anatomy,482.85,32,Mujer,Enfermero,11,3,No
98,Suministros,Medline,490.42,33,Hombre,Medico,9,5,Si
99,Uniformes,Dickies,709.23,39,Mujer,Medico,8,1,Si
100,Uniformes,Cherokee,543.53,39,Mujer,Medico,9,5,No
101,Suministros,Dickies,266.42,45,Mujer,Asistente,3,2,No
102,Suministros,Medline,706.37,37,Mujer,Asistente,3,4,No
103,Suministros,Greys Anatomy,374.11,18,Mujer,Asistente,10,4,Si
104,Uniformes,Dickies,538.82,27,Mujer,Enfermero,4,2,Si
105,Suministros,Greys Anatomy,332.76,25,Mujer,Asistente,14,3,Si
106,Suministros,Cherokee,266.94,49,Hombre,Estudiante,12,3,No
107,Uniformes,Greys Anatomy,405.74,35,Hombre,Estudiante,13,4,No
108,Suministros,Greys Anatomy,640.25,45,Mujer,Medico,11,4,Si
109,Uniformes,Littmann,388.79,18,Mujer,Asistente,9,1,No
110,Equipos Medicos,Littmann,360.05,19,Hombre,Estudiante,8,3,Si
111,Suministros,Littmann,356.34,18,Mujer,Medico,3,2,No
112,Equipos Medicos,Greys Anatomy,507.59,18,Hombre,Asistente,3,3,Si
113,Uniformes,Medline,737.77,26,Hombre,Enfermero,4,1,No
114,Suministros,Greys Anatomy,479.49,30,Hombre,Estudiante,8,4,Si
115,Uniformes,Medline,528.65,47,Mujer,Enfermero,8,4,Si
116,Equipos Medicos,Medline,680.32,18,Mujer,Asistente,4,1,Si
117,Uniformes,Littmann,517.53,30,Hombre,Estudiante,3,2,Si
118,Suministros,Dickies,342.23,37,Hombre,Asistente,12,4,Si
119,Suministros,Cherokee,399.8,43,Hombre,Enfermero,7,5,Si
120,Equipos Medicos,Littmann,404.97,39,Hombre,Estudiante,7,4,No
121,Uniformes,Littmann,448.66,24,Hombre,Enfermero,4,5,No
122,Suministros,Dickies,463.39,19,Mujer,Asistente,8,1,No
123,Equipos Medicos,Cherokee,649.89,23,Hombre,Asistente,11,1,Si
124,Suministros,Greys Anatomy,424.69,24,Mujer,Enfermero,4,4,Si
125,Suministros,Greys Anatomy,484.12,43,Hombre,Estudiante,12,3,No
126,Uniformes,Littmann,562.49,31,Mujer,Enfermero,4,5,Si
127,Suministros,Cherokee,438.86,43,Mujer,Asistente,5,2,Si
128,Uniformes,Littmann,668.28,35,Mujer,Enfermero,9,4,Si
129,Suministros,Medline,543.73,32,Mujer,Asistente,8,2,Si
130,Equipos Medicos,Littmann,397.02,19,Mujer,Enfermero,14,4,Si
131,Suministros,Littmann,607.03,27,Mujer,Estudiante,10,3,No
132,Uniformes,Greys Anatomy,513.82,40,Hombre,Estudiante,10,3,No
133,Uniformes,Greys Anatomy,517.23,29,Mujer,Enfermero,8,3,No
134,Equipos Medicos,Greys Anatomy,490.54,34,Hombre,Enfermero,14,3,No
135,Suministros,Medline,498.51,25,Mujer,Estudiante,13,1,No
136,Suministros,Greys Anatomy,632.68,28,Mujer,Asistente,12,1,Si
137,Equipos Medicos,Cherokee,301.49,46,Hombre,Estudiante,5,5,Si
138,Suministros,Dickies,417.18,20,Mujer,Asistente,5,2,Si
139,Suministros,Cherokee,287.75,44,Hombre,Enfermero,3,4,Si
140,Uniformes,Cherokee,626.62,23,Hombre,Enfermero,9,4,No
141,Suministros,Greys Anatomy,386.15,26,Hombre,Asistente,7,1,No
142,Suministros,Dickies,698.72,23,Hombre,Enfermero,6,4,No
143,Equipos Medicos,Dickies,513.29,26,Mujer,Asistente,12,1,Si
144,Equipos Medicos,Dickies,650.37,24,Mujer,Medico,6,5,No
145,Uniformes,Medline,739.47,48,Hombre,Estudiante,6,2,Si
146,Suministros,Greys Anatomy,669.89,49,Mujer,Medico,8,5,No
147,Suministros,Dickies,683.5,26,Mujer,Asistente,10,3,No
148,Suministros,Medline,453.99,35,Hombre,Estudiante,10,3,Si
149,Uniformes,Littmann,525.86,29,Mujer,Asistente,7,3,Si
150,Uniformes,Littmann,376.94,25,Hombre,Estudiante,8,5,No
151,Equipos Medicos,Medline,348.06,25,Hombre,Estudiante,6,4,No
152,Uniformes,Medline,502.75,35,Mujer,Estudiante,14,2,Si
153,Suministros,Greys Anatomy,547.52,45,Mujer,Estudiante,13,3,No
154,Suministros,Greys Anatomy,419.64,47,Mujer,Asistente,11,3,No
155,Uniformes,Littmann,534.72,37,Hombre,Estudiante,10,3,Si
156,Suministros,Dickies,693.73,47,Hombre,Estudiante,12,2,No
157,Suministros,Littmann,528.36,32,Mujer,Medico,14,3,Si
158,Uniformes,Dickies,610.41,44,Mujer,Enfermero,12,2,No
159,Uniformes,Dickies,652.66,48,Mujer,Enfermero,3,3,Si
160,Suministros,Greys Anatomy,744.36,24,Mujer,Medico,4,5,No
161,Suministros,Cherokee,551.6,28,Hombre,Medico,11,5,Si
162,Suministros,Cherokee,653.43,37,Mujer,Asistente,10,2,No
163,Equipos Medicos,Medline,731.32,33,Hombre,Asistente,5,5,Si
164,Equipos Medicos,Greys Anatomy,722.2,21,Hombre,Asistente,10,2,No
165,Equipos Medicos,Dickies,320.54,23,Mujer,Medico,14,5,No
166,Uniformes,Cherokee,453.2,43,Mujer,Medico,3,5,No
167,Equipos Medicos,Dickies,412,39,Mujer,Estudiante,12,2,No
168,Uniformes,Cherokee,293.46,43,Hombre,Asistente,6,4,No
169,Uniformes,Cherokee,566.62,48,Mujer,Asistente,5,5,No
170,Equipos Medicos,Cherokee,617.95,20,Mujer,Asistente,8,3,No
171,Equipos Medicos,Greys Anatomy,674.06,48,Hombre,Enfermero,9,4,No
172,Equipos Medicos,Littmann,311.39,26,Mujer,Estudiante,6,2,No
173,Suministros,Dickies,688.22,45,Hombre,Asistente,9,4,Si
174,Equipos Medicos,Greys Anatomy,571.46,27,Mujer,Asistente,11,1,Si
175,Suministros,Greys Anatomy,601.97,31,Hombre,Asistente,13,1,No
176,Uniformes,Greys Anatomy,705.31,28,Mujer,Enfermero,4,5,Si
177,Suministros,Greys Anatomy,562.38,35,Mujer,Enfermero,13,5,No
178,Equipos Medicos,Greys Anatomy,417.93,39,Hombre,Medico,5,3,No
179,Uniformes,Medline,662.55,29,Hombre,Estudiante,7,4,Si
180,Uniformes,Dickies,431.53,40,Mujer,Medico,5,1,No
181,Uniformes,Greys Anatomy,267.11,29,Hombre,Estudiante,13,5,No
182,Suministros,Dickies,665.33,30,Hombre,Enfermero,10,4,Si
183,Equipos Medicos,Medline,422.6,42,Hombre,Asistente,14,5,Si
184,Uniformes,Medline,636.92,30,Hombre,Medico,12,5,No
185,Uniformes,Dickies,431.38,36,Mujer,Asistente,10,1,Si
186,Uniformes,Cherokee,680.53,43,Mujer,Medico,10,1,Si
187,Suministros,Littmann,359.76,36,Hombre,Enfermero,14,5,No
188,Suministros,Cherokee,737.27,40,Hombre,Enfermero,14,2,Si
189,Equipos Medicos,Cherokee,639.88,31,Hombre,Enfermero,11,5,Si
190,Suministros,Cherokee,307.12,21,Hombre,Medico,6,5,No
191,Uniformes,Greys Anatomy,532.89,30,Mujer,Estudiante,7,3,Si
192,Equipos Medicos,Medline,742.68,25,Mujer,Medico,7,3,Si
193,Uniformes,Cherokee,485.53,46,Hombre,Estudiante,10,3,No
194,Uniformes,Medline,341.05,40,Hombre,Medico,9,2,No
195,Suministros,Dickies,492.39,38,Hombre,Medico,11,2,No
196,Equipos Medicos,Littmann,506.23,40,Mujer,Enfermero,10,5,Si
197,Suministros,Dickies,620.84,49,Hombre,Asistente,4,3,No
198,Suministros,Dickies,599.42,36,Mujer,Asistente,12,2,No
199,Equipos Medicos,Greys Anatomy,451.28,29,Hombre,Estudiante,14,1,Si
200,Uniformes,Littmann,359.01,35,Mujer,Asistente,6,5,No
201,Uniformes,Dickies,572.53,23,Hombre,Medico,8,4,No
202,Equipos Medicos,Dickies,460.85,35,Mujer,Medico,14,5,No
203,Uniformes,Littmann,316.14,36,Hombre,Enfermero,4,4,No
204,Equipos Medicos,Littmann,700.29,39,Hombre,Enfermero,9,3,Si
205,Equipos Medicos,Dickies,595.61,22,Hombre,Asistente,5,4,No
206,Suministros,Littmann,591.59,49,Mujer,Estudiante,5,3,No
207,Equipos Medicos,Dickies,661.29,41,Hombre,Asistente,13,1,Si
208,Suministros,Dickies,514.83,26,Mujer,Asistente,4,4,No
209,Uniformes,Greys Anatomy,657.53,44,Mujer,Asistente,13,5,Si
210,Uniformes,Cherokee,499.05,20,Hombre,Asistente,10,3,Si
211,Uniformes,Dickies,283.59,45,Hombre,Medico,8,5,Si
212,Uniformes,Medline,452.62,27,Hombre,Estudiante,3,2,No
213,Suministros,Cherokee,498.73,36,Mujer,Medico,14,3,Si
214,Uniformes,Cherokee,610.1,20,Hombre,Estudiante,3,4,Si
215,Equipos Medicos,Cherokee,303.29,46,Mujer,Enfermero,9,3,Si
216,Equipos Medicos,Greys Anatomy,320.01,46,Mujer,Asistente,10,5,No
217,Equipos Medicos,Dickies,381.84,39,Hombre,Medico,7,1,No
218,Suministros,Greys Anatomy,383.25,48,Hombre,Estudiante,14,3,No
219,Uniformes,Dickies,616.09,32,Hombre,Enfermero,13,4,No
220,Uniformes,Greys Anatomy,375.37,18,Hombre,Enfermero,7,2,No
221,Uniformes,Greys Anatomy,566.55,24,Hombre,Asistente,6,1,No
222,Suministros,Medline,497.14,29,Hombre,Estudiante,8,2,No
223,Equipos Medicos,Greys Anatomy,536.65,34,Mujer,Medico,8,3,Si
224,Equipos Medicos,Littmann,669.05,47,Mujer,Asistente,5,5,Si
225,Uniformes,Medline,452.19,38,Mujer,Medico,11,5,Si
226,Equipos Medicos,Greys Anatomy,635.46,48,Hombre,Enfermero,14,4,Si
227,Equipos Medicos,Cherokee,461.02,43,Mujer,Medico,13,5,No
228,Suministros,Littmann,426.94,46,Mujer,Medico,9,1,Si
229,Suministros,Littmann,729.31,41,Mujer,Asistente,3,5,Si
230,Suministros,Littmann,342.19,37,Mujer,Medico,9,4,Si
231,Suministros,Medline,295.17,22,Mujer,Asistente,7,3,Si
232,Uniformes,Greys Anatomy,635.49,21,Hombre,Enfermero,7,3,No
233,Suministros,Greys Anatomy,284.12,45,Hombre,Asistente,4,5,No
234,Equipos Medicos,Cherokee,668.54,29,Mujer,Asistente,6,2,No
235,Uniformes,Cherokee,468.6,47,Mujer,Estudiante,14,3,Si
236,Equipos Medicos,Littmann,707.76,37,Mujer,Medico,8,5,No
237,Equipos Medicos,Cherokee,610.77,45,Hombre,Enfermero,12,4,Si
238,Equipos Medicos,Medline,555.2,41,Hombre,Asistente,13,5,No
239,Suministros,Greys Anatomy,724.65,35,Mujer,Enfermero,9,3,No
240,Suministros,Littmann,448.32,34,Hombre,Estudiante,13,4,No
241,Uniformes,Cherokee,727.04,36,Hombre,Medico,7,5,No
242,Uniformes,Medline,317.5,49,Mujer,Asistente,11,1,No
243,Suministros,Medline,491.88,26,Hombre,Medico,5,4,Si
244,Equipos Medicos,Cherokee,384.96,21,Hombre,Estudiante,3,1,No
245,Uniformes,Greys Anatomy,519.92,43,Mujer,Estudiante,6,2,Si
246,Suministros,Cherokee,331.01,38,Hombre,Enfermero,11,4,Si
247,Suministros,Littmann,670.76,19,Hombre,Asistente,6,1,Si
248,Suministros,Cherokee,673.2,49,Mujer,Enfermero,4,3,Si
249,Equipos Medicos,Medline,727.62,21,Hombre,Estudiante,12,3,Si
250,Suministros,Cherokee,327.34,19,Hombre,Medico,7,2,No
251,Suministros,Greys Anatomy,561.67,32,Mujer,Enfermero,5,4,No
252,Suministros,Dickies,487.12,19,Mujer,Enfermero,14,4,No
253,Suministros,Cherokee,422.19,21,Mujer,Medico,11,4,No
254,Uniformes,Greys Anatomy,425.77,23,Hombre,Enfermero,6,2,Si
255,Uniformes,Greys Anatomy,456.4,24,Mujer,Medico,8,4,No
256,Suministros,Medline,602.46,27,Hombre,Asistente,4,3,No
257,Equipos Medicos,Greys Anatomy,549.14,36,Mujer,Medico,8,1,Si
258,Uniformes,Greys Anatomy,479.84,36,Hombre,Asistente,5,3,Si
259,Suministros,Greys Anatomy,287.97,43,Mujer,Medico,14,3,No
260,Uniformes,Greys Anatomy,288.88,39,Mujer,Estudiante,14,1,No
261,Uniformes,Littmann,251.17,46,Mujer,Estudiante,11,3,Si
262,Equipos Medicos,Littmann,733.85,29,Mujer,Asistente,13,2,No
263,Suministros,Medline,252.63,20,Hombre,Asistente,4,1,No
264,Suministros,Cherokee,301.55,30,Mujer,Estudiante,14,3,No
265,Equipos Medicos,Greys Anatomy,407.3,35,Mujer,Asistente,14,5,No
266,Equipos Medicos,Cherokee,653.72,25,Hombre,Medico,11,3,Si
267,Suministros,Cherokee,731.05,38,Mujer,Medico,7,2,Si
268,Suministros,Medline,645.01,32,Hombre,Estudiante,10,4,Si
269,Equipos Medicos,Greys Anatomy,595.28,18,Mujer,Enfermero,4,3,No
270,Uniformes,Greys Anatomy,510.65,20,Mujer,Medico,8,4,No
271,Uniformes,Dickies,293.35,43,Mujer,Asistente,5,5,No
272,Equipos Medicos,Cherokee,729.09,25,Hombre,Enfermero,14,3,No
273,Uniformes,Cherokee,629.2,21,Mujer,Enfermero,14,1,No
274,Equipos Medicos,Littmann,569.47,33,Mujer,Medico,12,4,Si
275,Uniformes,Dickies,629.52,47,Mujer,Medico,7,5,No
276,Uniformes,Littmann,612.05,40,Hombre,Enfermero,14,1,No
277,Suministros,Littmann,568.62,27,Hombre,Enfermero,10,1,Si
278,Suministros,Littmann,740.29,29,Mujer,Estudiante,12,1,No
279,Uniformes,Medline,701.68,31,Hombre,Asistente,3,1,Si
280,Uniformes,Medline,573.33,31,Mujer,Estudiante,7,3,Si
281,Suministros,Littmann,596.59,19,Mujer,Medico,5,3,Si
282,Suministros,Dickies,275.8,40,Mujer,Estudiante,6,3,Si
283,Suministros,Cherokee,584.96,22,Mujer,Estudiante,4,5,Si
284,Equipos Medicos,Dickies,272.08,22,Mujer,Estudiante,11,5,No
285,Uniformes,Greys Anatomy,544.13,23,Mujer,Estudiante,5,5,Si
286,Suministros,Medline,749.68,30,Mujer,Asistente,4,2,Si
287,Uniformes,Cherokee,527.9,26,Hombre,Asistente,12,5,No
288,Equipos Medicos,Cherokee,486.61,47,Hombre,Enfermero,13,3,No
289,Equipos Medicos,Greys Anatomy,406.43,39,Hombre,Medico,11,3,Si
290,Suministros,Greys Anatomy,310.26,45,Hombre,Estudiante,9,2,No
291,Equipos Medicos,Littmann,615.51,46,Hombre,Enfermero,8,2,No
292,Uniformes,Medline,346.3,32,Hombre,Enfermero,3,5,Si
293,Suministros,Medline,307.64,31,Hombre,Enfermero,7,4,Si
294,Uniformes,Dickies,460.88,41,Mujer,Asistente,14,2,No
295,Uniformes,Littmann,647.67,24,Mujer,Estudiante,13,1,Si
296,Equipos Medicos,Littmann,622.53,42,Mujer,Estudiante,13,3,Si
297,Equipos Medicos,Littmann,277.44,37,Mujer,Medico,5,1,No
298,Equipos Medicos,Littmann,477.57,19,Hombre,Estudiante,3,3,Si
299,Equipos Medicos,Medline,511.22,24,Hombre,Estudiante,6,3,Si
300,Equipos Medicos,Medline,572.27,23,Mujer,Enfermero,4,2,Si
301,Suministros,Littmann,575.08,34,Mujer,Medico,4,2,Si
302,Uniformes,Dickies,432.35,44,Hombre,Estudiante,5,1,Si
303,Uniformes,Cherokee,530.34,42,Mujer,Asistente,10,3,No
304,Uniformes,Cherokee,490.53,42,Mujer,Estudiante,10,1,No
305,Uniformes,Dickies,692.5,45,Mujer,Enfermero,14,4,Si
306,Equipos Medicos,Littmann,515.13,19,Mujer,Asistente,9,1,No
307,Uniformes,Medline,470.52,20,Hombre,Enfermero,8,5,Si
308,Suministros,Cherokee,452.24,22,Mujer,Estudiante,11,1,Si
309,Suministros,Greys Anatomy,536.21,22,Mujer,Asistente,6,5,Si
310,Uniformes,Greys Anatomy,651.99,48,Hombre,Medico,14,5,Si
311,Uniformes,Dickies,519.2,18,Hombre,Medico,3,5,Si
312,Suministros,Littmann,580.83,25,Mujer,Asistente,10,4,No
313,Suministros,Cherokee,618.93,29,Hombre,Asistente,9,1,No
314,Equipos Medicos,Littmann,510.08,41,Mujer,Enfermero,9,1,Si
315,Suministros,Cherokee,463.41,21,Mujer,Asistente,5,4,No
316,Equipos Medicos,Dickies,688.33,30,Hombre,Enfermero,6,3,Si
317,Equipos Medicos,Dickies,458.75,40,Mujer,Estudiante,12,2,No
318,Equipos Medicos,Greys Anatomy,480.97,32,Mujer,Enfermero,11,1,Si
319,Equipos Medicos,Littmann,745.17,48,Mujer,Asistente,8,2,No
320,Equipos Medicos,Greys Anatomy,250.12,28,Mujer,Asistente,7,4,Si
321,Uniformes,Littmann,342.74,27,Hombre,Estudiante,5,3,Si
322,Suministros,Greys Anatomy,441.98,20,Hombre,Asistente,11,3,No
323,Equipos Medicos,Medline,716.29,39,Mujer,Asistente,7,3,No
324,Suministros,Medline,285.01,31,Hombre,Medico,7,4,Si
325,Suministros,Medline,254.74,33,Mujer,Medico,6,5,No
326,Equipos Medicos,Medline,276.34,27,Mujer,Estudiante,6,5,Si
327,Uniformes,Cherokee,294.27,46,Mujer,Enfermero,14,2,No
328,Equipos Medicos,Medline,268.8,27,Mujer,Medico,3,5,No
329,Uniformes,Dickies,489.89,29,Mujer,Enfermero,9,5,Si
330,Suministros,Dickies,540.38,47,Hombre,Asistente,11,3,No
331,Uniformes,Cherokee,385.84,26,Mujer,Medico,5,3,No
332,Uniformes,Medline,449.14,18,Hombre,Estudiante,14,2,Si
333,Uniformes,Medline,295.85,22,Hombre,Estudiante,4,1,No
334,Suministros,Medline,418.19,37,Mujer,Estudiante,5,2,Si
335,Suministros,Greys Anatomy,511.26,25,Mujer,Medico,3,2,Si
336,Uniformes,Littmann,616.14,28,Mujer,Enfermero,8,4,Si
337,Uniformes,Greys Anatomy,251.67,29,Mujer,Asistente,13,4,Si
338,Equipos Medicos,Littmann,483.66,18,Mujer,Enfermero,13,2,Si
339,Uniformes,Medline,398.5,42,Hombre,Enfermero,9,2,No
340,Equipos Medicos,Medline,676.41,49,Mujer,Asistente,13,2,Si
341,Uniformes,Greys Anatomy,607.78,39,Mujer,Asistente,13,5,Si
342,Equipos Medicos,Greys Anatomy,544.55,37,Hombre,Medico,4,4,No
343,Suministros,Littmann,388.63,45,Hombre,Medico,10,2,No
344,Uniformes,Dickies,705.17,42,Mujer,Medico,8,3,No
345,Uniformes,Littmann,272.55,28,Hombre,Medico,6,3,Si
346,Uniformes,Greys Anatomy,304.73,22,Mujer,Medico,7,5,Si
347,Uniformes,Greys Anatomy,445.82,32,Hombre,Asistente,10,5,Si
348,Equipos Medicos,Cherokee,312.22,22,Hombre,Enfermero,5,1,No
349,Uniformes,Greys Anatomy,728.21,29,Mujer,Medico,5,1,Si
350,Suministros,Cherokee,648.99,22,Hombre,Medico,13,1,No
351,Suministros,Dickies,379.49,34,Hombre,Enfermero,6,5,Si
352,Uniformes,Littmann,544.28,34,Hombre,Medico,3,5,No
353,Suministros,Littmann,741.17,41,Hombre,Enfermero,11,5,Si
354,Uniformes,Cherokee,692.1,29,Hombre,Enfermero,10,3,Si
355,Uniformes,Littmann,550.4,41,Hombre,Asistente,10,5,Si
356,Suministros,Greys Anatomy,701.86,45,Mujer,Estudiante,12,3,No
357,Uniformes,Medline,744.59,32,Mujer,Asistente,8,1,No
358,Suministros,Cherokee,621.68,32,Hombre,Estudiante,9,1,Si
359,Equipos Medicos,Littmann,282.49,23,Mujer,Estudiante,8,1,Si
360,Uniformes,Cherokee,450.79,29,Mujer,Estudiante,11,2,Si
361,Equipos Medicos,Cherokee,668.91,44,Mujer,Medico,5,2,No
362,Suministros,Medline,365.28,46,Hombre,Asistente,5,4,Si
363,Equipos Medicos,Greys Anatomy,665.32,37,Mujer,Estudiante,5,4,Si
364,Equipos Medicos,Cherokee,310.17,35,Hombre,Enfermero,12,4,Si
365,Suministros,Littmann,273.47,31,Mujer,Medico,5,2,Si
366,Equipos Medicos,Dickies,442.05,19,Hombre,Asistente,11,2,No
367,Equipos Medicos,Cherokee,268.37,26,Hombre,Estudiante,14,4,No
368,Suministros,Cherokee,728.64,48,Mujer,Enfermero,6,4,Si
369,Equipos Medicos,Medline,663.1,22,Mujer,Asistente,9,5,Si
370,Suministros,Greys Anatomy,650.38,37,Hombre,Asistente,11,4,No
